zip,zid,latitude,longitude,cost/rent,status,address,bed,bath,area,zestimate,Type:,Laundry:,Heating:,Cooling:,Pets:,Parking:,SaleHistory
75206,26693520,32.816026,-96.773389,"$2,200",House for rent,"5530 Richmond Ave, Dallas, TX 75206",3,1,1573,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75206,26689693,32.821742,-96.763509,"$3,240",House for rent,"6002 Llano Ave, Dallas, TX 75206",3,2,1786,,Single Family,In Unit,Forced air,Other,No,2 spaces,
75206,26704782,32.839928,-96.761077,"$2,250",House for rent,"4344 Skillman St, Dallas, TX 75206",2,15,1581,1850,Single Family,In Unit,Forced air,Central,"Cats, small dogs",2 spaces,"[{'date': '5/15/2019', 'event': 'Listed for rent', 'price': '$2,250--'}, {'date': '5/3/2018', 'event': 'Listing removed', 'price': '$2,250--'}, {'date': '4/18/2018', 'event': 'Listed for rent', 'price': '$2,250--'}]"
75206,26703632,32.836264,-96.763522,"$2,350",House for rent,"6018 E Mockingbird Ln, Dallas, TX 75206",3,3,1600,1970,Single Family,No Data,Forced air,Other,"Cats, small dogs",2 spaces,"[{'date': '5/14/2019', 'event': 'Listed for rent', 'price': '$2,350--'}, {'date': '7/20/2015', 'event': 'Sold', 'price': '----'}, {'date': '6/8/2015', 'event': 'Pending sale', 'price': '$225,000--'}, {'date': '6/6/2015', 'event': 'Listed for sale', 'price': '$225,000--'}]"
75206,2084461206,32.82991,-96.77472,"$5,200",House for rent,"Mccommas Blvd, Dallas, TX 75206",3,2,1750,,Single Family,In Unit,Forced air,Other,"Cats, large dogs, small dogs","Off street, Attached Garage",
75206,26692283,32.81787,-96.786008,"$2,600",House for rent,"5041 Milam St, Dallas, TX 75206",2,1,1510,,Single Family,In Unit,Forced air,Other,"Cats, small dogs",1 space,
75206,248830009,32.826303,-96.783088,"$4,150",House for rent,"5126 Monticello Ave, Dallas, TX 75206",4,35,2164,,Single Family,In Unit,Forced air,Central,"Cats, small dogs",1 space,
75206,26691917,32.814286,-96.773201,"$2,900",House for rent,"1926 Euclid Ave, Dallas, TX 75206",2,25,8247,,Single Family,No Data,Forced air,Refrigeration,Contact manager,2 spaces,
75206,26703855,32.836233,-96.764335,"$2,100",House for rent,"5930 E Mockingbird Ln, Dallas, TX 75206",3,1,1450,,Single Family,In Unit,Forced air,Other,"Cats, small dogs",2 spaces,
75206,26704141,32.834381,-96.772008,"$4,500",House for rent,"5602 Anita St, Dallas, TX 75206",4,45,3089,,Single Family,No Data,Forced air,Other,No,2 spaces,
75206,26690993,32.822687,-96.781544,"$3,200",House for rent,"5219 Vickery Blvd, Dallas, TX 75206",3,1,1518,2495,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,"[{'date': '5/6/2019', 'event': 'Listed for rent', 'price': '$3,200(+8.5%)'}, {'date': '6/2/2018', 'event': 'Listing removed', 'price': '$2,950--'}, {'date': '4/24/2018', 'event': 'Listed for rent', 'price': '$2,950(+3.5%)'}, {'date': '6/6/2017', 'event': 'Listing removed', 'price': '$2,850--'}, {'date': '6/3/2017', 'event': 'Price change', 'price': '$2,850(-3.4%)'}]"
75206,26732231,32.83773,-96.767231,"$2,400",House for rent,"5811 Palm Ln, Dallas, TX 75206",2,2,1257,,Single Family,In Unit,Forced air,Central,"Cats, small dogs",1 space,
75206,26898464,32.813539,-96.766378,"$3,195",House for rent,"5844 Oram St, Dallas, TX 75206",3,25,2129,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75206,26704662,32.838012,-96.763174,"$2,500",House for rent,"4242 Camden Ave, Dallas, TX 75206",3,15,1532,,Single Family,In Unit,Forced air,Other,"Cats, small dogs",2 spaces,
75206,26690548,32.823199,-96.777577,"$2,800",House for rent,"5354 Goodwin Ave, Dallas, TX 75206",3,1,1570,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75206,2128777270,32.820808,-96.769988,"$1,590",House for rent,"5700 Velasco Ave, Dallas, TX 75206",2,1,1100,,Single Family,In Unit,Forced air,Central,"Cats, large dogs, small dogs",No Data,
75206,26703544,32.830565,-96.761738,"$2,800",House for rent,"6054 Revere Pl, Dallas, TX 75206",2,3,1600,2700,Single Family,In Unit,Forced air,Other,"Cats, large dogs, small dogs",2 spaces,"[{'date': '5/2/2019', 'event': 'Listed for rent', 'price': '$2,800--'}, {'date': '6/14/2018', 'event': 'Listing removed', 'price': '$2,800--'}, {'date': '6/9/2018', 'event': 'Price change', 'price': '$2,800(+7.7%)'}, {'date': '5/22/2018', 'event': 'Price change', 'price': '$2,600(-7.1%)'}, {'date': '3/10/2018', 'event': 'Price change', 'price': '$2,800(-6.7%)'}]"
75206,26682859,32.811042,-96.775463,"$3,250",House for rent,"1906 Moser Ave, Dallas, TX 75206",3,2,2002,3000,Single Family,In Unit,Forced air,Other,"Cats, small dogs",2 spaces,"[{'date': '5/2/2019', 'event': 'Listed for rent', 'price': '$3,250(+18.2%)'}, {'date': '9/12/2017', 'event': 'Listing removed', 'price': '$2,750--'}, {'date': '8/26/2017', 'event': 'Price change', 'price': '$2,750(-8.2%)'}, {'date': '8/1/2017', 'event': 'Price change', 'price': '$2,995(-4.9%)'}, {'date': '7/29/2017', 'event': 'Listed for rent', 'price': '$3,150--'}]"
75206,26695317,32.826189,-96.774925,"$3,450",House for rent,"5458 Monticello Ave, Dallas, TX 75206",3,2,1900,3000,Single Family,In Unit,Forced air,Central,"Cats, small dogs",2 spaces,
75206,2084723872,32.82128,-96.77742,"$3,850",House for rent,"Miller Ave, Dallas, TX 75206",4,35,2500,,Single Family,In Unit,Forced air,Other,"Cats, large dogs, small dogs",Off street,"[{'date': '4/27/2019', 'event': 'Listed for rent', 'price': '$3,850--'}]"
75206,26689237,32.809939,-96.762927,"$1,800",House for rent,"6103 Bryan Pkwy, Dallas, TX 75206",3,1,965,1500,Single Family,No Data,Forced air,Other,"Cats, small dogs",2 spaces,"[{'date': '4/26/2019', 'event': 'Listed for rent', 'price': '$1,800--'}]"
75206,26695666,32.828004,-96.771897,"$3,900",House for rent,"5606 Mercedes Ave, Dallas, TX 75206",3,2,1800,,Single Family,In Unit,Forced air,Other,"Cats, small dogs",2 spaces,
75206,26689190,32.810634,-96.764344,"$2,995",House for rent,"6100 Hudson St, Dallas, TX 75206",,,8608,,Miscellaneous,No Data,No Data,Refrigeration,Contact manager,11 spaces,"[{'date': '4/12/2019', 'event': 'Listed for rent', 'price': '$2,995--'}, {'date': '9/15/2017', 'event': 'Sold', 'price': '$490,000(+88.5%)'}, {'date': '7/24/2010', 'event': 'Listing removed', 'price': '$259,900--'}, {'date': '6/6/2010', 'event': 'Price change', 'price': '$259,900(-4.6%)'}, {'date': '5/1/2010', 'event': 'Listed for sale', 'price': '$272,500--'}]"
75206,26690070,32.815126,-96.765503,"$14,995",House for rent,"5907 Prospect Ave, Dallas, TX 75206",4,3,3095,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75206,122302293,32.832949,-96.775643,"$3,550",House for rent,"3835 Pine Tree Ct, Dallas, TX 75206",3,35,2274,,Single Family,No Data,Forced air,Central,No,2 spaces,
75206,26690191,32.822711,-96.76727,"$2,500",House for rent,"5814 Vickery Blvd, Dallas, TX 75206",2,2,2224,,Single Family,In Unit,Forced air,Central,Contact manager,8 spaces,
75206,26691006,32.82208,-96.781214,"$5,750",House for rent,"5226 Vickery Blvd, Dallas, TX 75206",3,25,3258,5750,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,"[{'date': '3/20/2019', 'event': 'Listed for rent', 'price': '$5,750--'}, {'date': '2/15/2013', 'event': 'Sold', 'price': '$599,990--'}, {'date': '1/30/2013', 'event': 'Listing removed', 'price': '$599,990--'}, {'date': '1/4/2013', 'event': 'Price change', 'price': '$599,990(-3.2%)'}, {'date': '11/1/2012', 'event': 'Listed for sale', 'price': '$619,990--'}]"
75206,26689323,32.81241,-96.762878,"$1,850",House for rent,"6025 Lewis St, Dallas, TX 75206",2,2,1425,2746,Single Family,In Unit,Forced air,Central,Contact manager,1 space,"[{'date': '3/12/2019', 'event': 'Listed for rent', 'price': '$1,850(+12.1%)'}, {'date': '2/19/2016', 'event': 'Listing removed', 'price': '$1,650--'}, {'date': '2/7/2016', 'event': 'Price change', 'price': '$1,650(-2.9%)'}, {'date': '1/17/2016', 'event': 'Price change', 'price': '$1,700(-2.9%)'}, {'date': '12/14/2015', 'event': 'Price change', 'price': '$1,750(-5.4%)'}]"
75206,2117029926,32.835713,-96.773614,"$2,275",House for rent,"5503 Winton St, Dallas, TX 75206",2,2,1400,3246,Single Family,In Unit,Forced air,Other,Small dogs,2 spaces,"[{'date': '5/1/2019', 'event': 'Price change', 'price': '$2,275(-0.9%)'}, {'date': '2/28/2019', 'event': 'Price change', 'price': '$2,295(+4.6%)'}, {'date': '2/28/2019', 'event': 'Listed for rent', 'price': '$2,195(-3.1%)'}, {'date': '5/2/2018', 'event': 'Listing removed', 'price': '$2,265--'}, {'date': '3/21/2018', 'event': 'Price change', 'price': '$2,265(+13.3%)'}]"
75206,26704171,32.835313,-96.775393,"$3,000",House for rent,"5428 Winton St, Dallas, TX 75206",3,35,2200,3250,Single Family,"In Unit, Shared",Forced air,Other,"Cats, small dogs",2 spaces,"[{'date': '4/10/2019', 'event': 'Price change', 'price': '$3,000(-9.1%)'}, {'date': '3/25/2019', 'event': 'Price change', 'price': '$3,300(-4.3%)'}, {'date': '2/18/2019', 'event': 'Price change', 'price': '$3,450(+4.5%)'}, {'date': '2/18/2019', 'event': 'Listed for rent', 'price': '$3,300--'}, {'date': '2/3/2018', 'event': 'Listing removed', 'price': '$3,300--'}]"
75206,2126798460,32.812859,-96.765224,"$1,350",House for rent,"5930 La Vista Dr, Dallas, TX 75206",1,1,864,1324,Single Family,In Unit,Forced air,Central,Contact manager,1 space,"[{'date': '2/11/2019', 'event': 'Listed for rent', 'price': '$1,350(+8%)'}, {'date': '2/16/2018', 'event': 'Listing removed', 'price': '$1,250--'}, {'date': '1/27/2018', 'event': 'Price change', 'price': '$1,250(-3.8%)'}, {'date': '1/19/2018', 'event': 'Listed for rent', 'price': '$1,300(+4%)'}, {'date': '2/2/2017', 'event': 'Listing removed', 'price': '$1,250--'}]"
75206,26690419,32.821013,-96.772809,"$20,000",House for rent,"5544 Miller Ave, Dallas, TX 75206",5,45,4200,6464,Single Family,In Unit,Forced air,Other,Contact manager,2 spaces,"[{'date': '6/21/2018', 'event': 'Listed for rent', 'price': '$20,000(+701.6%)'}, {'date': '9/30/2015', 'event': 'Listing removed', 'price': '$2,495--'}, {'date': '7/2/2015', 'event': 'Price change', 'price': '$2,495(+8.7%)'}, {'date': '6/17/2015', 'event': 'Price change', 'price': '$2,295(+15%)'}, {'date': '12/17/2014', 'event': 'Listed for rent', 'price': '$1,995--'}]"
75205,27206268,32.839329,-96.808534,"$3,500",House for rent,"4235 Normandy Ave, Dallas, TX 75205",3,2,1900,,Single Family,In Unit,Forced air,Other,Small dogs,3 spaces,
75205,27204861,32.845914,-96.774094,"$1,900",House for rent,"2804 University Blvd, Dallas, TX 75205",3,1,1306,2700,Single Family,No Data,Forced air,Wall,"Cats, small dogs",Detached Garage,"[{'date': '5/20/2019', 'event': 'Listed for rent', 'price': '$1,900(+5.6%)'}, {'date': '11/17/2016', 'event': 'Listing removed', 'price': '$1,800(-18.2%)'}, {'date': '9/23/2016', 'event': 'Listing removed', 'price': '$2,200--'}, {'date': '5/2/2016', 'event': 'Sold', 'price': '----'}, {'date': '3/17/2016', 'event': 'Pending sale', 'price': '$549,000--'}]"
75205,27206244,32.839306,-96.805074,"$6,875",House for rent,"4115 Normandy Ave, Dallas, TX 75205",4,45,3522,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75205,27205232,32.845664,-96.809846,"$5,600",House for rent,"4328 University Blvd, Dallas, TX 75205",5,4,3800,7093,Single Family,No Data,Forced air,Central,"Cats, small dogs",4 spaces,"[{'date': '5/9/2019', 'event': 'Listed for rent', 'price': '$5,600--'}, {'date': '8/1/2011', 'event': 'Sold', 'price': '----'}, {'date': '7/9/2011', 'event': 'Listing removed', 'price': '$699,000--'}, {'date': '2/16/2011', 'event': 'Price change', 'price': '$699,000(-4.1%)'}, {'date': '9/11/2010', 'event': 'Price change', 'price': '$729,000(-0.1%)'}]"
75205,2096813327,32.838582,-96.790704,"$2,200",House for rent,"3537 Normandy Ave, Dallas, TX 75205",2,25,1217,,Single Family,No Data,No Data,No Data,Contact manager,No Data,
75205,27201870,32.827306,-96.814779,"$8,100",House for rent,"4541 Arcady Ave, Dallas, TX 75205",4,4,3813,9806,Single Family,No Data,Forced air,Central,"Cats, small dogs",1 space,"[{'date': '5/7/2019', 'event': 'Listed for rent', 'price': '$8,100(-4.7%)'}, {'date': '6/13/2018', 'event': 'Listing removed', 'price': '$8,500--'}, {'date': '5/24/2018', 'event': 'Listed for rent', 'price': '$8,500--'}, {'date': '7/15/2014', 'event': 'Sold', 'price': '$1,132,000(-1.6%)'}, {'date': '6/16/2014', 'event': 'Listing removed', 'price': '$1,150,000--'}]"
75205,27200397,32.850465,-96.806113,"$2,600",House for rent,"4142 Hyer St, Dallas, TX 75205",4,3,2898,4998,Single Family,No Data,Other,Central,"Cats, small dogs",2 spaces,"[{'date': '5/7/2019', 'event': 'Listed for rent', 'price': '$2,600--'}, {'date': '9/5/2018', 'event': 'Listing removed', 'price': '$875,000--'}, {'date': '8/20/2018', 'event': 'Pending sale', 'price': '$875,000--'}, {'date': '8/14/2018', 'event': 'Listed for sale', 'price': '$875,000(-41.7%)'}, {'date': '8/24/2016', 'event': 'Listing removed', 'price': '$1,500,000--'}]"
75205,27202044,32.829033,-96.811609,"$30,000",House for rent,"4428 Lorraine Ave, Dallas, TX 75205",5,55,7145,,Single Family,No Data,Forced air,Central,Contact manager,3 spaces,"[{'date': '5/6/2019', 'event': 'Listed for rent', 'price': '$30,000--'}, {'date': '4/30/2019', 'event': 'Listing removed', 'price': '$5,499,000--'}, {'date': '2/19/2019', 'event': 'Listed for sale', 'price': '$5,499,000--'}, {'date': '11/6/2018', 'event': 'Listing removed', 'price': '$5,499,000--'}, {'date': '4/5/2018', 'event': 'Listed for sale', 'price': '$5,499,000(+178.4%)'}]"
75205,27200945,32.836298,-96.786898,"$3,300",House for rent,"3337 Mockingbird Ln, Dallas, TX 75205",2,2,1628,3200,Single Family,In Unit,Forced air,Other,"Cats, large dogs, small dogs",2 spaces,"[{'date': '5/2/2019', 'event': 'Listed for rent', 'price': '$3,300(+10%)'}, {'date': '4/24/2017', 'event': 'Listing removed', 'price': '$3,000--'}, {'date': '3/21/2017', 'event': 'Listed for rent', 'price': '$3,000(-3.2%)'}, {'date': '7/27/2015', 'event': 'Listing removed', 'price': '$3,100--'}, {'date': '7/3/2015', 'event': 'Listed for rent', 'price': '$3,100(+26.5%)'}]"
75205,26692644,32.820343,-96.794428,"$1,850",House for rent,"3504 Overbrook Dr, Dallas, TX 75205",1,1,1015,3936,Single Family,In Unit,Wall,Central,"Cats, large dogs, small dogs",Off street,"[{'date': '5/3/2019', 'event': 'Price change', 'price': '$1,850(+2.8%)'}, {'date': '5/2/2019', 'event': 'Listed for rent', 'price': '$1,800--'}, {'date': '12/23/2017', 'event': 'Listing removed', 'price': '$1,800--'}, {'date': '11/6/2017', 'event': 'Listed for rent', 'price': '$1,800--'}, {'date': '1/30/2010', 'event': 'Listing removed', 'price': '$650,000--'}]"
75205,2084722760,32.842044,-96.788178,"$1,495",House for rent,"3420 Granada Ave, Dallas, TX 75205",1,1,950,,Single Family,No Data,No Data,No Data,Contact manager,No Data,
75205,27200304,32.841831,-96.792367,"$6,000",House for rent,"3605 Granada Ave, Dallas, TX 75205",3,25,2985,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75205,27205032,32.839803,-96.804622,"$5,000",House for rent,"6005 Preston Rd, Dallas, TX 75205",4,35,3261,4922,Single Family,In Unit,"Forced air, Heat pump",Central,"Cats, small dogs",2 spaces,"[{'date': '4/16/2019', 'event': 'Listed for rent', 'price': '$5,000(+11.1%)'}, {'date': '10/2/2017', 'event': 'Listing removed', 'price': '$4,500--'}, {'date': '10/2/2017', 'event': 'Listing removed', 'price': '$895,000--'}, {'date': '9/13/2017', 'event': 'Listed for rent', 'price': '$4,500--'}, {'date': '9/7/2017', 'event': 'Price change', 'price': '$895,000--'}]"
75205,2118409551,32.846953,-96.784487,"$2,950",House for rent,"3230 Daniel Ave, Dallas, TX 75205",2,25,1524,,Single Family,No Data,No Data,No Data,Contact manager,No Data,
75205,27206398,32.839891,-96.809094,"$6,400",House for rent,"4308 Normandy Ave, Dallas, TX 75205",4,35,3318,,Single Family,No Data,Forced air,Other,"Cats, small dogs",2 spaces,
75205,27205409,32.839202,-96.794408,"$9,500",House for rent,"3712 Normandy Ave, Dallas, TX 75205",6,7,5784,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75205,84000196,32.842046,-96.790453,"$6,500",House for rent,"3524 Granada Ave, Dallas, TX 75205",4,45,3626,6421,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,"[{'date': '4/7/2019', 'event': 'Price change', 'price': '$6,500(+1.6%)'}, {'date': '4/6/2019', 'event': 'Listed for rent', 'price': '$6,400(+1.6%)'}, {'date': '1/18/2018', 'event': 'Listing removed', 'price': '$6,300--'}, {'date': '10/20/2017', 'event': 'Price change', 'price': '$6,300(-7.4%)'}, {'date': '9/6/2017', 'event': 'Listed for rent', 'price': '$6,800(-2.5%)'}]"
75205,2108679006,32.848017,-96.78086,"$3,000",House for rent,"3100 Rosedale Ave, Dallas, TX 75205",2,2,1548,3253,Single Family,In Unit,No Data,Central,Contact manager,"On street, Attached Garage","[{'date': '4/30/2019', 'event': 'Price change', 'price': '$3,000(-6.3%)'}, {'date': '3/29/2019', 'event': 'Listed for rent', 'price': '$3,200(+6.7%)'}, {'date': '9/9/2017', 'event': 'Listing removed', 'price': '$3,000--'}, {'date': '8/24/2017', 'event': 'Price change', 'price': '$3,000(-6.3%)'}, {'date': '8/11/2017', 'event': 'Listed for rent', 'price': '$3,200(-3%)'}]"
75205,2094446120,32.847741,-96.78086,"$4,200",House for rent,"3101 Rosedale Ave, Dallas, TX 75205",3,35,1870,3950,Single Family,No Data,No Data,No Data,Contact manager,No Data,"[{'date': '3/16/2019', 'event': 'Listed for rent', 'price': '$4,200--'}]"
75205,27207190,32.847231,-96.803423,"$7,250",House for rent,"4028 Glenwick Ln, Dallas, TX 75205",4,35,4320,6000,Single Family,In Unit,Forced air,Central,"Cats, small dogs",2 spaces,"[{'date': '5/2/2019', 'event': 'Price change', 'price': '$7,250(-7.1%)'}, {'date': '2/27/2019', 'event': 'Listed for rent', 'price': '$7,800--'}]"
75205,27202065,32.828778,-96.812727,"$5,950",House for rent,"4512 Lorraine Ave, Dallas, TX 75205",4,3,2948,8000,Single Family,No Data,Forced air,Central,"Cats, large dogs, small dogs",4 spaces,"[{'date': '2/19/2019', 'event': 'Listed for rent', 'price': '$5,950--'}, {'date': '2/18/2019', 'event': 'Listing removed', 'price': '$1,439,000--'}, {'date': '11/16/2018', 'event': 'Price change', 'price': '$1,439,000(-2%)'}, {'date': '9/5/2018', 'event': 'Price change', 'price': '$1,469,000(-1.7%)'}, {'date': '6/28/2018', 'event': 'Price change', 'price': '$1,495,000(-3.5%)'}]"
75206,26693520,32.816026,-96.773389,"$2,200",House for rent,"5530 Richmond Ave, Dallas, TX 75206",3,1,1573,,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,
75206,26689693,32.821742,-96.763509,"$3,240",House for rent,"6002 Llano Ave, Dallas, TX 75206",3,2,1786,,Single Family,In Unit,Forced air,Other,No,2 spaces,
75206,26693520,32.816026,-96.773389,"$2,200",House for rent,"5530 Richmond Ave, Dallas, TX 75206",3,1,1573,2320,Single Family,No Data,Forced air,Central,"Cats, small dogs",2 spaces,"[{'date': '5/19/2019', 'event': 'Listed for rent', 'price': '$2,200(-4.3%)'}, {'date': '2/9/2018', 'event': 'Listing removed', 'price': '$2,300--'}, {'date': '1/19/2018', 'event': 'Price change', 'price': '$2,300(-8%)'}, {'date': '9/8/2017', 'event': 'Listed for rent', 'price': '$2,500--'}]"
75206,26689693,32.821742,-96.763509,"$3,240",House for rent,"6002 Llano Ave, Dallas, TX 75206",3,2,1786,2791,Single Family,In Unit,Forced air,Other,No,2 spaces,"[{'date': '5/18/2019', 'event': 'Listed for rent', 'price': '$3,240--'}, {'date': '10/3/2009', 'event': 'Listing removed', 'price': '$329,000--'}, {'date': '8/14/2009', 'event': 'Price change', 'price': '$329,000(-2.9%)'}, {'date': '7/18/2009', 'event': 'Listed for sale', 'price': '$339,000--'}]"
75206,26704782,32.839928,-96.761077,"$2,000",House for rent,"4344 Skillman St, Dallas, TX 75206",2,15,1581,,Single Family,In Unit,Forced air,Central,"Cats, small dogs",2 spaces,
75206,26689693,32.821742,-96.763509,"$3,240",House for rent,"6002 Llano Ave, Dallas, TX 75206",3,2,1786,2791,Single Family,In Unit,Forced air,Other,No,2 spaces,
