zip,zid,latitude,longitude,cost/rent,status,address,bed,bath,area,zestimate,Type:,Year built:,Heating:,Cooling:,Parking:,Lot:,Price/sqft:,SaleHistory
75206,26732202,32.837248,-96.766876,"$378,900",For sale,"5820 Palm Ln, Dallas, TX 75206",3,2,1283,388433,Single Family,1945,Forced air,Central,1 space,"6,708 sqft",$295,"[{'date': '5/21/2019', 'event': 'Listed for sale', 'price': '$378,900(-2.6%)'}, {'date': '3/29/2019', 'event': 'Listing removed', 'price': '$388,900--'}, {'date': '3/21/2019', 'event': 'Price change', 'price': '$388,900(-2.4%)'}, {'date': '1/30/2019', 'event': 'Price change', 'price': '$398,500(-2.8%)'}, {'date': '1/7/2019', 'event': 'Price change', 'price': '$409,900(-1.2%)'}]"
75206,69674910,32.814774,-96.775611,"$699,000",For sale,"2020 Cullen Dr, Dallas, TX 75206",4,3,2201,430309,Single Family,2005,Forced air,Central,2 spaces,"7,492 sqft",$318,"[{'date': '5/21/2019', 'event': 'Listed for sale', 'price': '$699,000(+115.1%)'}, {'date': '7/23/2013', 'event': 'Sold', 'price': '----'}, {'date': '6/1/2013', 'event': 'Listed for sale', 'price': '$325,000(-1.5%)'}, {'date': '6/23/2012', 'event': 'Listing removed', 'price': '$330,000--'}, {'date': '5/1/2012', 'event': 'Listed for sale', 'price': '$330,000--'}]"
75206,26704474,32.829318,-96.778761,"$1,050,000",For sale,"5323 Morningside Ave, Dallas, TX 75206",4,3,3703,974180,Single Family,2010,Forced air,Central,2 spaces,"7,797 sqft",$284,"[{'date': '5/20/2019', 'event': 'Listed for sale', 'price': '$1,050,000(+16.8%)'}, {'date': '4/13/2016', 'event': 'Listing removed', 'price': '$899,000--'}, {'date': '3/17/2016', 'event': 'Pending sale', 'price': '$899,000--'}, {'date': '3/2/2016', 'event': 'Price change', 'price': '$899,000(-3.2%)'}, {'date': '2/11/2016', 'event': 'Listed for sale', 'price': '$929,000--'}]"
75206,26689867,32.816383,-96.766228,"$399,900",For sale,"5843 Richmond Ave, Dallas, TX 75206",3,2,1891,,Single Family,1926,Forced air,Central,1 space,"9,147 sqft",$211,
75206,26692175,32.817527,-96.784898,"$625,000",For sale,"5103 Alcott St, Dallas, TX 75206",3,4,2148,578216,Single Family,1940,Forced air,Central,2 spaces,"5,227 sqft",$291,"[{'date': '5/17/2019', 'event': 'Listed for sale', 'price': '$625,000--'}, {'date': '4/11/2019', 'event': 'Listed for sale', 'price': '$625,000(+25.3%)'}, {'date': '8/14/2015', 'event': 'Sold', 'price': '----'}, {'date': '7/31/2015', 'event': 'Pending sale', 'price': '$499,000--'}, {'date': '6/27/2015', 'event': 'Listed for sale', 'price': '$499,000(+16%)'}]"
75206,60346525,32.824244,-96.77876,"$940,000",For sale,"5328 Vanderbilt Ave, Dallas, TX 75206",4,5,3270,923319,Single Family,2005,Forced air,Central,2 spaces,"7,230 sqft",$287,"[{'date': '5/17/2019', 'event': 'Listed for sale', 'price': '$940,000(+33.3%)'}, {'date': '2/26/2014', 'event': 'Sold', 'price': '$705,000--'}, {'date': '1/23/2014', 'event': 'Listed for sale', 'price': '$705,000(+8.5%)'}, {'date': '8/13/2012', 'event': 'Sold', 'price': '----'}, {'date': '6/1/2012', 'event': 'Price change', 'price': '$650,000(-3.7%)'}]"
75206,26690726,32.819975,-96.774943,"$485,000",For sale,"5458 Willis Ave, Dallas, TX 75206",3,2,1434,484943,Single Family,1930,Forced air,Central,2 spaces,"7,797 sqft",$338,"[{'date': '5/16/2019', 'event': 'Listed for sale', 'price': '$485,000(+13.1%)'}, {'date': '7/15/2016', 'event': 'Sold', 'price': '----'}, {'date': '6/4/2016', 'event': 'Pending sale', 'price': '$429,000--'}, {'date': '6/2/2016', 'event': 'Back on market', 'price': '$429,000--'}, {'date': '5/28/2016', 'event': 'Pending sale', 'price': '$429,000--'}]"
75206,26695585,32.823763,-96.783302,"$590,000",For sale,"5137 Goodwin Ave, Dallas, TX 75206",3,3,2057,615126,Single Family,1926,Forced air,"Central, Other",1 space,"8,189 sqft",$287,"[{'date': '5/15/2019', 'event': 'Listed for sale', 'price': '$590,000--'}, {'date': '5/25/2018', 'event': 'Listing removed', 'price': '$3,800--'}, {'date': '5/6/2018', 'event': 'Listed for rent', 'price': '$3,800--'}, {'date': '12/1/2016', 'event': 'Listing removed', 'price': '$500,000--'}, {'date': '11/10/2016', 'event': 'Price change', 'price': '$500,000(-4.8%)'}]"
75206,26695621,32.825733,-96.783135,"$349,900",For sale,"5135 Ridgedale Ave, Dallas, TX 75206",2,2,1154,371091,Single Family,1926,Forced air,Central,1 space,"7,230 sqft",$303,"[{'date': '5/15/2019', 'event': 'Listed for sale', 'price': '$349,900--'}]"
75206,26690640,32.821596,-96.778126,"$430,000",For sale,"5343 Miller Ave, Dallas, TX 75206",3,2,1584,,Single Family,1920,"Forced air, Other",Central,On street,"7,840 sqft",$271,
75206,26704704,32.839475,-96.763164,"$825,000",For sale,"4330 Camden Ave, Dallas, TX 75206",4,3,3491,850018,Single Family,2011,Forced air,Central,2 spaces,"7,361 sqft",$236,"[{'date': '5/15/2019', 'event': 'Listed for sale', 'price': '$825,000(+47.6%)'}, {'date': '1/5/2012', 'event': 'Listing removed', 'price': '$559,000--'}, {'date': '10/26/2011', 'event': 'Price change', 'price': '$559,000(-3.5%)'}, {'date': '9/13/2011', 'event': 'Price change', 'price': '$579,000(-1.7%)'}, {'date': '8/21/2011', 'event': 'Listed for sale', 'price': '$589,000--'}]"
75206,26690492,32.819972,-96.773136,"$455,000",For sale,"5532 Willis Ave, Dallas, TX 75206",2,1,1307,470059,Single Family,1926,Forced air,Central,2 spaces,"7,492 sqft",$348,"[{'date': '5/15/2019', 'event': 'Listed for sale', 'price': '$455,000(+52.2%)'}, {'date': '3/26/2014', 'event': 'Listing removed', 'price': '$299,000--'}, {'date': '3/5/2014', 'event': 'Listed for sale', 'price': '$299,000(+36.5%)'}, {'date': '7/3/2011', 'event': 'Listing removed', 'price': '$219,000--'}, {'date': '6/10/2011', 'event': 'Listed for sale', 'price': '$219,000--'}]"
75206,26690240,32.823599,-96.765133,"$829,900",For sale,"5914 Goodwin Ave, Dallas, TX 75206",4,4,2741,738189,Single Family,1935,Forced air,Central,No Data,"6,795 sqft",$303,"[{'date': '5/14/2019', 'event': 'Listed for sale', 'price': '$829,900(+88.6%)'}, {'date': '10/23/2018', 'event': 'Sold', 'price': '----'}, {'date': '10/15/2018', 'event': 'Listing removed', 'price': '$440,000--'}, {'date': '10/14/2018', 'event': 'Pending sale', 'price': '$440,000--'}, {'date': '10/3/2018', 'event': 'Listed for sale', 'price': '$440,000(+109.3%)'}]"
75206,26695471,32.826709,-96.781864,"$464,000",For sale,"5211 Monticello Ave, Dallas, TX 75206",2,2,1405,471825,Single Family,1934,Forced air,Central,2 spaces,"7,230 sqft",$330,"[{'date': '5/14/2019', 'event': 'Listed for sale', 'price': '$464,000--'}]"
75206,26704468,32.829313,-96.777597,"$494,900",For sale,"5347 Morningside Ave, Dallas, TX 75206",4,3,2897,,Single Family,1926,Forced air,Wall,2 spaces,"7,405 sqft",$171,
75206,26703642,32.835472,-96.763407,"$499,500",For sale,"6018 Winton St, Dallas, TX 75206",2,3,1760,496409,Single Family,1941,Forced air,Central,2 spaces,"6,708 sqft",$284,"[{'date': '5/13/2019', 'event': 'Listed for sale', 'price': '$499,500(+6.7%)'}, {'date': '9/5/2017', 'event': 'Listing removed', 'price': '$468,000--'}, {'date': '9/1/2017', 'event': 'Listing removed', 'price': '$2,750--'}, {'date': '8/30/2017', 'event': 'Price change', 'price': '$468,000--'}, {'date': '8/7/2017', 'event': 'Listed for rent', 'price': '$2,750--'}]"
75206,26695375,32.82425,-96.774937,"$625,000",For sale,"5458 Vanderbilt Ave, Dallas, TX 75206",3,2,2035,,Single Family,1926,Forced air,Central,2 spaces,"7,971 sqft",$307,
75206,26678861,32.807688,-96.765723,"$459,000",For sale,"5922 Bryan Pkwy, Dallas, TX 75206",3,2,1704,,Single Family,1981,Forced air,Central,2 spaces,"7,187 sqft",$269,
75206,26695690,32.827167,-96.77112,"$619,000",For sale,"5622 Merrimac Ave, Dallas, TX 75206",3,2,2180,,Single Family,1926,Forced air,Central,2 spaces,"7,274 sqft",$284,
75206,26690046,32.815119,-96.763543,"$900,000",For sale,"6003 Prospect Ave, Dallas, TX 75206",4,3,3749,,Single Family,2005,Forced air,Central,3 spaces,"8,712 sqft",$240,
75206,26690795,32.818368,-96.779253,"$385,000",For sale,"5315 Bonita Ave, Dallas, TX 75206",4,2,1890,,Single Family,1930,Forced air,Wall,1 space,"9,888 sqft",$204,
75206,26689783,32.818992,-96.765361,"$1,090,000",For sale,"5909 Goliad Ave, Dallas, TX 75206",4,5,4805,1125042,Single Family,1929,Forced air,Central,3 spaces,0.29 acres,$227,
75206,26702920,32.828618,-96.762431,"$525,000",For sale,"6026 Morningside Ave, Dallas, TX 75206",3,1,1780,,Single Family,1937,Forced air,Central,2 spaces,"7,840 sqft",$295,
75206,26691644,32.820521,-96.782036,"$739,000",For sale,"5205 Willis Ave, Dallas, TX 75206",4,3,2300,,Single Family,1923,Forced air,Central,1 space,"7,797 sqft",$321,
75206,26690650,32.821593,-96.779755,"$940,000",For sale,"5301 Miller Ave, Dallas, TX 75206",4,3,3167,,Single Family,2008,Forced air,Central,2 spaces,"8,015 sqft",$297,
75206,26690784,32.818378,-96.777591,"$965,000",For sale,"5353 Bonita Ave, Dallas, TX 75206",5,5,3754,,Single Family,2006,Forced air,Refrigeration,3 spaces,"9,801 sqft",$257,
75206,26690384,32.821607,-96.772138,"$999,000",For sale,"5601 Miller Ave, Dallas, TX 75206",5,4,4359,979903,Single Family,1913,Forced air,Central,3 spaces,"8,015 sqft",$229,"[{'date': '5/2/2019', 'event': 'Listed for sale', 'price': '$999,000(+36.8%)'}, {'date': '7/28/2015', 'event': 'Sold', 'price': '$730,000(-7.3%)'}, {'date': '7/27/2015', 'event': 'Listing removed', 'price': '$787,500--'}, {'date': '6/25/2015', 'event': 'Pending sale', 'price': '$787,500--'}, {'date': '5/18/2015', 'event': 'Listed for sale', 'price': '$787,500--'}]"
75206,26690861,32.817517,-96.776765,"$369,900",For sale,"5415 Belmont Ave, Dallas, TX 75206",2,1,1152,,Single Family,1940,Forced air,Other,1 space,"7,187 sqft",$321,
75206,26692286,32.817528,-96.786274,"$750,000",For sale,"5029 Milam St, Dallas, TX 75206",3,4,2882,,Single Family,1939,Forced air,Central,1 space,"5,880 sqft",$260,
75206,26695197,32.824254,-96.771643,"$647,000",For sale,"5614 Vanderbilt Ave, Dallas, TX 75206",5,3,2585,,Single Family,1926,Forced air,Central,1 space,"7,248 sqft",$250,
75206,26703931,32.8342,-96.765836,"$770,000",For sale,"5845 Ellsworth Ave, Dallas, TX 75206",4,3,2348,785136,Single Family,1940,Forced air,Central,2 spaces,"6,664 sqft",$328,"[{'date': '5/16/2019', 'event': 'Price change', 'price': '$770,000(-1.9%)'}, {'date': '4/26/2019', 'event': 'Listed for sale', 'price': '$785,000--'}]"
75206,162813456,32.83113,-96.771893,"$699,500",For sale,"5605 Longview St, Dallas, TX 75206",3,4,2719,,Single Family,2014,Forced air,Central,2 spaces,"3,920 sqft",$257,
75206,26690276,32.822668,-96.763845,"$899,900",For sale,"5946 Vickery Blvd, Dallas, TX 75206",4,3,3155,,Single Family,1935,Forced air,Central,2 spaces,"6,708 sqft",$285,
75206,26690285,32.822269,-96.765152,"$830,000",For sale,"5915 Llano Ave, Dallas, TX 75206",5,4,3734,,Single Family,2006,Forced air,Central,2 spaces,"6,969 sqft",$222,
75206,26690643,32.821596,-96.778609,"$595,000",For sale,"5331 Miller Ave, Dallas, TX 75206",4,4,2171,588839,Single Family,2004,Forced air,Other,4 spaces,"8,015 sqft",$274,"[{'date': '4/25/2019', 'event': 'Listing removed', 'price': '$3,950--'}, {'date': '4/25/2019', 'event': 'Listed for sale', 'price': '$595,000--'}, {'date': '2/21/2019', 'event': 'Listed for rent', 'price': '$3,950--'}, {'date': '2/20/2019', 'event': 'Listing removed', 'price': '$499,999--'}, {'date': '2/19/2019', 'event': 'Pending sale', 'price': '$499,999--'}]"
75206,26695352,32.824776,-96.775936,"$729,000",For sale,"5435 Vanderbilt Ave, Dallas, TX 75206",4,3,2482,735217,Single Family,1924,Forced air,Central,2 spaces,"7,230 sqft",$294,"[{'date': '5/14/2019', 'event': 'Price change', 'price': '$729,000(-4%)'}, {'date': '5/10/2019', 'event': 'Price change', 'price': '$759,000(-2.1%)'}, {'date': '4/24/2019', 'event': 'Listed for sale', 'price': '$775,000(+40.9%)'}, {'date': '4/1/2013', 'event': 'Sold', 'price': '----'}, {'date': '2/26/2013', 'event': 'Listing removed', 'price': '$550,000--'}]"
75206,26690832,32.817951,-96.774244,"$775,000",For sale,"5510 Bonita Ave, Dallas, TX 75206",3,3,2885,,Single Family,2005,Forced air,Central,2 spaces,"7,187 sqft",$269,
75206,26694835,32.828237,-96.769328,"$539,000",For sale,"5719 Mercedes Ave, Dallas, TX 75206",2,2,1550,,Single Family,1946,Forced air,Central,2 spaces,"6,969 sqft",$348,
75206,26689201,32.810347,-96.765798,"$365,000",For sale,"5925 Hudson St, Dallas, TX 75206",,1,1050,,Single Family,1930,Gas,Wall,No Data,"6,141 sqft",$348,
75206,26703569,32.83104,-96.761732,"$549,000",For sale,"6051 Revere Pl, Dallas, TX 75206",3,3,2549,,Single Family,1947,Forced air,Central,2 spaces,"6,534 sqft",$215,
75206,67961874,32.813726,-96.763559,"$450,000",For sale,"6006 Oram St SUITE B, Dallas, TX 75206",3,4,1915,,Single Family,2003,"Forced air, Other",Central,2 spaces,"2,613 sqft",$235,
75206,26694809,32.827275,-96.769819,"$425,000",For sale,"5709 Monticello Ave, Dallas, TX 75206",3,1,1198,,Single Family,1924,Forced air,Central,Detached Garage,"7,230 sqft",$355,
75206,26702970,32.826255,-96.762148,"$910,000",For sale,"6035 Marquita Ave, Dallas, TX 75206",4,4,3639,,Single Family,2007,Forced air,Central,2 spaces,"7,492 sqft",$250,
75206,80239849,32.815204,-96.784183,"$565,000",For sale,"5009 Mission Ave, Dallas, TX 75206",3,3,2188,,Single Family,2005,Forced air,Other,2 spaces,"3,484 sqft",$258,
75206,26690932,32.815604,-96.776287,"$799,000",For sale,"5427 Melrose Ave, Dallas, TX 75206",3,4,2779,,Single Family,2019,Forced air,Central,2 spaces,"3,484 sqft",$288,
75206,26695752,32.828493,-96.774153,"$799,000",For sale,"5511 Mercedes Ave, Dallas, TX 75206",4,4,3349,799532,Single Family,1927,Forced air,Central,1 space,"7,797 sqft",$239,"[{'date': '4/12/2019', 'event': 'Listed for sale', 'price': '$799,000(+14.3%)'}, {'date': '7/21/2013', 'event': 'Listing removed', 'price': '$699,000--'}, {'date': '6/22/2013', 'event': 'Price change', 'price': '$699,000(-2.8%)'}, {'date': '6/3/2013', 'event': 'Price change', 'price': '$719,000(-6.5%)'}, {'date': '5/14/2013', 'event': 'Listed for sale', 'price': '$769,000--'}]"
75206,26703954,32.83344,-96.767373,"$799,000",For sale,"5811 Kenwood Ave, Dallas, TX 75206",4,4,2854,792239,Single Family,2012,Forced air,Central,1 space,"6,969 sqft",$280,"[{'date': '4/24/2019', 'event': 'Price change', 'price': '$799,000(-6%)'}, {'date': '4/12/2019', 'event': 'Listed for sale', 'price': '$850,000(+21.4%)'}, {'date': '7/20/2016', 'event': 'Listing removed', 'price': '$699,900--'}, {'date': '7/13/2016', 'event': 'Listed for sale', 'price': '$699,900--'}]"
75206,26702877,32.827661,-96.763323,"$619,000",For sale,"6006 Mercedes Ave, Dallas, TX 75206",3,2,1827,615816,Single Family,1926,Forced air,Central,1 space,"7,100 sqft",$339,"[{'date': '4/11/2019', 'event': 'Listed for sale', 'price': '$619,000(+25.1%)'}, {'date': '6/12/2015', 'event': 'Sold', 'price': '----'}, {'date': '5/6/2015', 'event': 'Pending sale', 'price': '$495,000--'}, {'date': '5/1/2015', 'event': 'Listed for sale', 'price': '$495,000(+21%)'}, {'date': '7/3/2012', 'event': 'Listing removed', 'price': '$409,000--'}]"
75206,26695570,32.824235,-96.783796,"$589,000",For sale,"5118 Vanderbilt Ave, Dallas, TX 75206",3,2,1952,576831,Single Family,1926,Forced air,Central,2 spaces,"7,230 sqft",$302,"[{'date': '5/4/2019', 'event': 'Price change', 'price': '$589,000(-1%)'}, {'date': '4/11/2019', 'event': 'Listed for sale', 'price': '$595,000(+4.6%)'}, {'date': '4/11/2017', 'event': 'Sold', 'price': '----'}, {'date': '3/10/2017', 'event': 'Pending sale', 'price': '$569,000--'}, {'date': '3/8/2017', 'event': 'Listed for sale', 'price': '$569,000(+1.6%)'}]"
75206,26690151,32.823216,-96.766927,"$750,000",For sale,"5821 Vickery Blvd, Dallas, TX 75206",3,25,2822,,Single Family,2010,Forced air,Central,2 spaces,"8,000 sqft",$266,
75206,83995316,32.834379,-96.772089,"$664,500",For sale,"5600 Anita St, Dallas, TX 75206",4,5,3411,,Single Family,2006,Forced air,Central,2 spaces,"3,615 sqft",$195,
75206,26900006,32.827126,-96.775685,"$939,000",For sale,"5434 Merrimac Ave, Dallas, TX 75206",5,4,3241,,Single Family,1999,Forced air,Central,2 spaces,"7,623 sqft",$290,
75206,26732258,32.838648,-96.767577,"$1,149,000",For sale,"5803 Ravendale Ln, Dallas, TX 75206",5,6,5289,,Single Family,1947,Forced air,Central,6 spaces,"9,191 sqft",$217,
75206,26693526,32.816004,-96.772137,"$629,900",For sale,"5602 Richmond Ave, Dallas, TX 75206",3,2,2206,,Single Family,1926,Forced air,Central,2 spaces,"10,193 sqft",$286,
75206,26704587,32.830179,-96.77885,"$575,000",For sale,"5321 Mccommas Blvd, Dallas, TX 75206",3,2,1596,,Single Family,1937,Forced air,Central,2 spaces,"7,187 sqft",$360,
75206,26690376,32.821613,-96.77083,"$784,000",For sale,"5631 Miller Ave, Dallas, TX 75206",4,3,3123,,Single Family,2004,Forced air,Central,2 spaces,"8,015 sqft",$251,
75206,60331423,32.822282,-96.76997,"$775,000",For sale,"5703 Llano Ave, Dallas, TX 75206",3,21,2995,,Single Family,2001,Forced air,Central,2 spaces,"6,708 sqft",$259,
75206,26702876,32.82766,-96.763156,"$805,000",For sale,"6010 Mercedes Ave, Dallas, TX 75206",4,4,2709,,Single Family,1948,Forced air,Central,2 spaces,"7,100 sqft",$297,
75206,26732230,32.83773,-96.767048,"$409,900",For sale,"5815 Palm Ln, Dallas, TX 75206",2,1,1306,,Single Family,1941,Forced air,Central,4 spaces,"7,100 sqft",$314,
75206,26692170,32.8181,-96.784495,"$835,000",For sale,"5123 Alcott St, Dallas, TX 75206",3,4,2224,,Single Family,2007,Other,Central,2 spaces,"7,623 sqft",$375,
75206,26692113,32.816844,-96.782894,"$575,000",For sale,"5127 Mission Ave, Dallas, TX 75206",3,25,2869,,Single Family,2006,Forced air,Central,2 spaces,"3,484 sqft",$200,
75206,26695469,32.826707,-96.782188,"$598,000",For sale,"5203 Monticello Ave, Dallas, TX 75206",2,2,1739,595629,Single Family,1930,Forced air,Central,On street,"7,230 sqft",$344,"[{'date': '5/7/2019', 'event': 'Price change', 'price': '$598,000(-1.3%)'}, {'date': '5/3/2019', 'event': 'Price change', 'price': '$606,000(-1.1%)'}, {'date': '4/25/2019', 'event': 'Price change', 'price': '$613,000(-1%)'}, {'date': '3/29/2019', 'event': 'Listed for sale', 'price': '$619,000(+3.8%)'}, {'date': '9/15/2017', 'event': 'Sold', 'price': '$596,500(-0.4%)'}]"
