zip,zid,latitude,longitude,cost/rent,status,address,bed,bath,area,zestimate,Type:,Year built:,Heating:,Cooling:,Parking:,Lot:,Price/sqft:,SaleHistory
75206,26695530,32.824762,-96.780907,"$599,900",For sale,"5233 Vanderbilt Ave, Dallas, TX 75206",3,3,2304,590723,Single Family,1926,Forced air,Central,No Data,"7,100 sqft",$260,"[{'date': '4/17/2019', 'event': 'Price change', 'price': '$599,900(-3.2%)'}, {'date': '3/28/2019', 'event': 'Listed for sale', 'price': '$619,900(+42.5%)'}, {'date': '10/1/2013', 'event': 'Listing removed', 'price': '$434,900--'}, {'date': '7/3/2013', 'event': 'Price change', 'price': '$434,900(-3.3%)'}, {'date': '5/25/2013', 'event': 'Listed for sale', 'price': '$449,900(+34.3%)'}]"
75206,26694793,32.826317,-96.768508,"$659,000",For sale,"5739 Marquita Ave, Dallas, TX 75206",4,3,2372,660096,Single Family,1922,Forced air,Central,2 spaces,"7,100 sqft",$278,"[{'date': '5/16/2019', 'event': 'Price change', 'price': '$659,000(-2.4%)'}, {'date': '3/28/2019', 'event': 'Listed for sale', 'price': '$675,000(+45.2%)'}, {'date': '3/12/2015', 'event': 'Sold', 'price': '----'}, {'date': '2/26/2015', 'event': 'Listing removed', 'price': '$465,000--'}, {'date': '2/4/2015', 'event': 'Listed for sale', 'price': '$465,000--'}]"
75206,26703679,32.834325,-96.761705,"$468,000",For sale,"6059 Ellsworth Ave, Dallas, TX 75206",3,2,1743,470777,Single Family,1941,Forced air,Central,4 spaces,"6,708 sqft",$269,"[{'date': '4/12/2019', 'event': 'Pending sale', 'price': '$468,000--'}, {'date': '3/28/2019', 'event': 'Price change', 'price': '$468,000(+6.6%)'}, {'date': '3/28/2019', 'event': 'Listed for sale', 'price': '$439,000(+42.1%)'}, {'date': '9/25/2012', 'event': 'Listing removed', 'price': '$309,000--'}, {'date': '7/28/2012', 'event': 'Listed for sale', 'price': '$309,000(-0.2%)'}]"
75206,26690044,32.815116,-96.763223,"$379,000",For sale,"6011 Prospect Ave, Dallas, TX 75206",4,4,3793,,Single Family,2019,Forced air,Central,Attached Garage,"8,755 sqft",$100,
75206,89368867,32.847242,-96.7674,"$259,900",For sale,"5816 Birchbrook Dr APT 224, Dallas, TX 75206",2,2,1155,257768,Single Family,1970,Other,Central,Carport,3.19 acres,$225,"[{'date': '3/27/2019', 'event': 'Listed for sale', 'price': '$259,900(+39.7%)'}, {'date': '9/24/2012', 'event': 'Listing removed', 'price': '$186,000--'}, {'date': '4/7/2011', 'event': 'Listed for sale', 'price': '$186,000--'}]"
75206,26704409,32.830997,-96.775908,"$659,900",For sale,"5433 Longview St, Dallas, TX 75206",3,4,3154,650841,Single Family,2011,Forced air,Central,2 spaces,"3,833 sqft",$209,"[{'date': '5/8/2019', 'event': 'Price change', 'price': '$659,900(-0.8%)'}, {'date': '4/22/2019', 'event': 'Price change', 'price': '$664,900(-2.2%)'}, {'date': '3/26/2019', 'event': 'Listed for sale', 'price': '$679,900(+10.1%)'}, {'date': '12/21/2017', 'event': 'Sold', 'price': '$617,735(+16.6%)'}, {'date': '7/22/2014', 'event': 'Sold', 'price': '----'}]"
75206,26690572,32.823203,-96.776257,"$820,000",For sale,"5424 Goodwin Ave, Dallas, TX 75206",3,3,3078,,Single Family,1922,Forced air,Central,2 spaces,"8,015 sqft",$266,
75206,26694937,32.826735,-96.766916,"$525,000",For sale,"5822 Monticello Ave, Dallas, TX 75206",3,2,1641,516261,Single Family,1926,Forced air,Central,2 spaces,"7,100 sqft",$320,"[{'date': '5/6/2019', 'event': 'Price change', 'price': '$525,000(-2.4%)'}, {'date': '4/23/2019', 'event': 'Price change', 'price': '$538,000(-1.8%)'}, {'date': '3/25/2019', 'event': 'Listed for sale', 'price': '$548,000--'}, {'date': '2/20/2018', 'event': 'Listing removed', 'price': '$3,600--'}, {'date': '1/30/2018', 'event': 'Price change', 'price': '$3,600(-2.7%)'}]"
75206,26690997,32.822685,-96.782027,"$920,000",For sale,"5207 Vickery Blvd, Dallas, TX 75206",5,3,3472,,Single Family,1926,Forced air,Central,2 spaces,"8,494 sqft",$265,
75206,26690148,32.823217,-96.76643,"$949,900",For sale,"5835 Vickery Blvd, Dallas, TX 75206",4,6,3163,836914,Single Family,2018,Forced air,Central,2 spaces,"6,969 sqft",$300,"[{'date': '4/25/2019', 'event': 'Price change', 'price': '$949,900(-4%)'}, {'date': '3/19/2019', 'event': 'Listed for sale', 'price': '$989,000(+195.2%)'}, {'date': '1/15/2018', 'event': 'Listing removed', 'price': '$335,000--'}, {'date': '1/12/2018', 'event': 'Pending sale', 'price': '$335,000--'}, {'date': '1/12/2018', 'event': 'Listed for sale', 'price': '$335,000--'}]"
75206,26689650,32.818306,-96.769681,"$470,000",For sale,"5708 Goliad Ave, Dallas, TX 75206",2,1,1715,,Single Family,1918,Forced air,Central,3 spaces,"8,494 sqft",$274,
75206,26703702,32.833871,-96.762055,"$425,000",For sale,"6050 Ellsworth Ave, Dallas, TX 75206",2,2,1511,,Single Family,1940,Forced air,Central,2 spaces,"7,187 sqft",$281,
75206,26704415,32.831528,-96.776481,"$595,000",For sale,"5418 Martel Ave, Dallas, TX 75206",3,3,2630,581782,Single Family,2006,Forced air,Central,2 spaces,"3,397 sqft",$226,"[{'date': '2/28/2019', 'event': 'Listed for sale', 'price': '$595,000--'}, {'date': '1/27/2014', 'event': 'Sold', 'price': '----'}]"
75206,162810673,32.817132,-96.770904,"$649,000",For sale,"2208 Lola Ct, Dallas, TX 75206",4,4,2629,,Single Family,2015,Forced air,Central,2 spaces,"2,439 sqft",$247,
75206,26694918,32.827696,-96.7661,"$675,000",For sale,"5842 Mercedes Ave, Dallas, TX 75206",3,3,2583,661721,Single Family,1926,Forced air,Central,2 spaces,"7,056 sqft",$261,"[{'date': '3/27/2019', 'event': 'Back on market', 'price': '$675,000--'}, {'date': '3/27/2019', 'event': 'Pending sale', 'price': '$675,000--'}, {'date': '2/21/2019', 'event': 'Listed for sale', 'price': '$675,000(+4%)'}, {'date': '8/4/2017', 'event': 'Sold', 'price': '----'}, {'date': '7/26/2017', 'event': 'Pending sale', 'price': '$649,000--'}]"
75206,26704132,32.835344,-96.772432,"$547,000",For sale,"5532 Winton St, Dallas, TX 75206",3,3,2580,546825,Single Family,2006,Forced air,Central,2 spaces,"3,920 sqft",$212,"[{'date': '5/15/2019', 'event': 'Price change', 'price': '$547,000(-0.4%)'}, {'date': '2/21/2019', 'event': 'Listed for sale', 'price': '$549,000(-0.2%)'}, {'date': '12/10/2018', 'event': 'Listing removed', 'price': '$549,999--'}, {'date': '11/7/2018', 'event': 'Price change', 'price': '$549,999(-1.8%)'}, {'date': '9/18/2018', 'event': 'Listed for sale', 'price': '$560,000(+47.8%)'}]"
75206,26689227,32.810043,-96.761928,"$839,000",For sale,"6122 Bryan Pkwy, Dallas, TX 75206",4,3,3608,836861,Single Family,1999,Forced air,Central,2 spaces,"7,840 sqft",$233,
75206,26703649,32.835921,-96.76342,"$569,000",For sale,"6019 Winton St, Dallas, TX 75206",3,2,1842,529814,Single Family,1941,Other,Central,2 spaces,"6,403 sqft",$309,"[{'date': '5/14/2019', 'event': 'Price change', 'price': '$569,000(-2.7%)'}, {'date': '2/20/2019', 'event': 'Listed for sale', 'price': '$585,000--'}]"
75206,26690762,32.819496,-96.778279,"$839,000",For sale,"5339 Richard Ave, Dallas, TX 75206",4,4,3903,839535,Single Family,2006,Forced air,Central,2 spaces,"7,492 sqft",$215,"[{'date': '2/19/2019', 'event': 'Listed for sale', 'price': '$839,000(-1.2%)'}, {'date': '1/1/2019', 'event': 'Listing removed', 'price': '$849,000--'}, {'date': '10/17/2018', 'event': 'Price change', 'price': '$849,000(-5.6%)'}, {'date': '9/17/2018', 'event': 'Price change', 'price': '$899,000(-7.8%)'}, {'date': '7/23/2018', 'event': 'Listed for sale', 'price': '$975,000--'}]"
75206,26898414,32.81017,-96.764267,"$431,000",For sale,"5645 Live Oak St, Dallas, TX 75206",3,1,1030,410785,Single Family,1992,Forced air,Central,1 space,"5,706 sqft",$418,"[{'date': '2/18/2019', 'event': 'Listed for sale', 'price': '$431,000(+0.2%)'}, {'date': '9/12/2018', 'event': 'Listing removed', 'price': '$430,000--'}, {'date': '9/12/2017', 'event': 'Listed for sale', 'price': '$430,000--'}]"
75206,26690193,32.822711,-96.767104,"$514,900",For sale,"5818 Vickery Blvd, Dallas, TX 75206",3,3,1694,510950,Single Family,1930,Forced air,Central,2 spaces,"7,013 sqft",$304,"[{'date': '3/25/2019', 'event': 'Price change', 'price': '$514,900(-2.7%)'}, {'date': '2/18/2019', 'event': 'Listed for sale', 'price': '$529,000--'}]"
75206,26690694,32.821013,-96.775273,"$799,000",For sale,"5450 Miller Ave, Dallas, TX 75206",4,35,3996,790696,Single Family,2006,Other,Central,2 spaces,"7,840 sqft",$200,"[{'date': '5/1/2019', 'event': 'Price change', 'price': '$799,000(-3.1%)'}, {'date': '3/11/2019', 'event': 'Price change', 'price': '$824,900(-8.3%)'}, {'date': '2/16/2019', 'event': 'Listed for sale', 'price': '$899,900--'}, {'date': '7/12/2017', 'event': 'Listing removed', 'price': '$4,700--'}, {'date': '6/19/2017', 'event': 'Listed for rent', 'price': '$4,700--'}]"
75206,26703623,32.832724,-96.761892,"$1,075,000",For sale,"6055 Penrose Ave, Dallas, TX 75206",5,35,3464,1131570,Single Family,2016,Forced air,Central,2 spaces,"7,182 sqft",$310,"[{'date': '5/16/2019', 'event': 'Price change', 'price': '$1,075,000(-2.2%)'}, {'date': '2/15/2019', 'event': 'Listed for sale', 'price': '$1,099,000(+20.1%)'}, {'date': '9/30/2016', 'event': 'Sold', 'price': '$915,000(-0.5%)'}, {'date': '9/6/2016', 'event': 'Pending sale', 'price': '$920,000--'}, {'date': '8/24/2016', 'event': 'Listed for sale', 'price': '$920,000(+178.8%)'}]"
75206,26690491,32.819974,-96.773296,"$699,999",For sale,"5528 Willis Ave, Dallas, TX 75206",3,2,1811,661311,Single Family,1926,Forced air,Central,No Data,"7,492 sqft",$387,"[{'date': '5/21/2019', 'event': 'Back on market', 'price': '$699,999--'}, {'date': '5/19/2019', 'event': 'Pending sale', 'price': '$699,999--'}, {'date': '5/6/2019', 'event': 'Price change', 'price': '$699,999(-5%)'}, {'date': '3/18/2019', 'event': 'Price change', 'price': '$737,000(-1.6%)'}, {'date': '2/14/2019', 'event': 'Listed for sale', 'price': '$749,000(+50.1%)'}]"
75206,26689640,32.817743,-96.766698,"$995,000",For sale,"5829 Belmont Ave, Dallas, TX 75206",4,3,3286,945347,Single Family,1918,Forced air,Central,2 spaces,"10,280 sqft",$303,"[{'date': '5/9/2019', 'event': 'Price change', 'price': '$995,000(-0.5%)'}, {'date': '3/26/2019', 'event': 'Price change', 'price': '$1,000,000(-2.4%)'}, {'date': '3/1/2019', 'event': 'Price change', 'price': '$1,025,000(-2.4%)'}, {'date': '2/13/2019', 'event': 'Listed for sale', 'price': '$1,050,000(+31.3%)'}, {'date': '10/6/2016', 'event': 'Listing removed', 'price': '$800,000--'}]"
75206,2085924827,32.809038,-96.769184,"$305,000",For sale,"5617 Lindell Ave, Dallas, TX 75206",2,2,1222,,Single Family,2005,Forced air,No Data,Attached Garage,"7,187 sqft",$250,
75206,26689704,32.821725,-96.761737,"$665,000",For sale,"6046 Llano Ave, Dallas, TX 75206",3,4,2746,665590,Single Family,2001,Forced air,Central,2 spaces,"7,492 sqft",$242,"[{'date': '5/21/2019', 'event': 'Price change', 'price': '$665,000(-1.5%)'}, {'date': '4/25/2019', 'event': 'Price change', 'price': '$675,000(-3.4%)'}, {'date': '2/8/2019', 'event': 'Listed for sale', 'price': '$699,000(-3.6%)'}, {'date': '12/31/2018', 'event': 'Listing removed', 'price': '$725,000--'}, {'date': '11/9/2018', 'event': 'Listed for sale', 'price': '$725,000(+16.9%)'}]"
75206,26690995,32.822685,-96.781865,"$1,099,900",For sale,"5209 Vickery Blvd, Dallas, TX 75206",5,5,4406,,Single Family,2019,Forced air,Central,2 spaces,"4,268 sqft",$250,
75206,162810666,32.81696,-96.771199,"$599,000",For sale,"2204 Chunk Ct, Dallas, TX 75206",3,35,2175,584125,Single Family,2015,Forced air,Central,2 spaces,"2,431 sqft",$275,"[{'date': '2/7/2019', 'event': 'Listed for sale', 'price': '$599,000(-3.4%)'}, {'date': '10/8/2018', 'event': 'Listing removed', 'price': '$620,000--'}, {'date': '7/27/2018', 'event': 'Listed for sale', 'price': '$620,000--'}, {'date': '6/30/2016', 'event': 'Sold', 'price': '----'}]"
75206,26703657,32.834681,-96.7625,"$413,000",For sale,"6038 Anita St, Dallas, TX 75206",2,1,1328,416961,Single Family,1942,Forced air,Central,1 space,"6,708 sqft",$311,"[{'date': '3/29/2019', 'event': 'Price change', 'price': '$413,000(-2.6%)'}, {'date': '2/6/2019', 'event': 'Listed for sale', 'price': '$424,000(+30.5%)'}, {'date': '9/22/2014', 'event': 'Sold', 'price': '----'}, {'date': '8/30/2014', 'event': 'Listing removed', 'price': '$325,000(+8.4%)'}, {'date': '4/26/2009', 'event': 'Listing removed', 'price': '$299,900--'}]"
75206,26898412,32.810001,-96.764471,"$399,000",For sale,"5637 Live Oak St, Dallas, TX 75206",3,1,1014,,Single Family,1992,Forced air,Central,No Data,"5,706 sqft",$393,
75206,53389236,32.836758,-96.765806,"$800,000",For sale,"4203 Delmar Ave, Dallas, TX 75206",4,5,4390,,Single Family,2016,Forced air,Central,3 spaces,"8,145 sqft",$182,
75206,26689507,32.82175,-96.768171,"$875,000",For sale,"5746 Llano Ave, Dallas, TX 75206",4,4,3492,849625,Single Family,2003,Forced air,Central,2 spaces,"7,492 sqft",$251,"[{'date': '4/28/2019', 'event': 'Price change', 'price': '$875,000(-2.7%)'}, {'date': '3/14/2019', 'event': 'Price change', 'price': '$899,000(-4.4%)'}, {'date': '2/11/2019', 'event': 'Price change', 'price': '$939,900(-1.1%)'}, {'date': '1/26/2019', 'event': 'Listed for sale', 'price': '$949,900(+76.2%)'}, {'date': '3/19/2011', 'event': 'Listing removed', 'price': '$539,000--'}]"
75206,26690767,32.819494,-96.779093,"$750,000",For sale,"5319 Richard Ave, Dallas, TX 75206",4,4,2806,681541,Single Family,1921,Forced air,"Central, Refrigeration",Detached Garage,"7,405 sqft",$267,"[{'date': '4/23/2019', 'event': 'Price change', 'price': '$750,000(-2.2%)'}, {'date': '4/12/2019', 'event': 'Price change', 'price': '$767,000(-1.3%)'}, {'date': '3/22/2019', 'event': 'Price change', 'price': '$777,000(-1%)'}, {'date': '2/21/2019', 'event': 'Price change', 'price': '$785,000(-1.5%)'}, {'date': '1/25/2019', 'event': 'Listed for sale', 'price': '$797,000(+195.2%)'}]"
75206,26690232,32.823152,-96.762529,"$879,000",For sale,"6027 Vickery Blvd, Dallas, TX 75206",4,4,3642,854688,Single Family,2005,Forced air,Central,2 spaces,"7,143 sqft",$241,"[{'date': '1/21/2019', 'event': 'Listed for sale', 'price': '$879,000(-2.2%)'}, {'date': '12/1/2018', 'event': 'Listing removed', 'price': '$899,000--'}, {'date': '5/25/2018', 'event': 'Listed for sale', 'price': '$899,000--'}]"
75206,26704100,32.83392,-96.770414,"$535,000",For sale,"5641 Ellsworth Ave, Dallas, TX 75206",3,3,2360,529299,Single Family,2003,Forced air,Central,2 spaces,"4,268 sqft",$227,"[{'date': '4/13/2019', 'event': 'Price change', 'price': '$535,000(-1.8%)'}, {'date': '3/8/2019', 'event': 'Price change', 'price': '$545,000(-1.8%)'}, {'date': '1/21/2019', 'event': 'Listed for sale', 'price': '$555,000(+11%)'}, {'date': '5/1/2017', 'event': 'Sold', 'price': '----'}, {'date': '4/6/2017', 'event': 'Pending sale', 'price': '$499,900--'}]"
75206,26692263,32.817056,-96.785264,"$599,900",For sale,"5027 Alcott St, Dallas, TX 75206",4,3,2813,589838,Single Family,1925,Other,Central,1 space,"5,991 sqft",$213,"[{'date': '4/10/2019', 'event': 'Price change', 'price': '$599,900(-7.7%)'}, {'date': '3/22/2019', 'event': 'Price change', 'price': '$649,900(-7%)'}, {'date': '1/11/2019', 'event': 'Listed for sale', 'price': '$699,000--'}, {'date': '10/29/2018', 'event': 'Listing removed', 'price': '$699,000--'}, {'date': '9/28/2018', 'event': 'Price change', 'price': '$699,000(-6.7%)'}]"
75206,162176763,32.821032,-96.780598,"$825,000",For sale,"5242 Miller Ave, Dallas, TX 75206",4,4,4046,831588,Single Family,2006,Forced air,Central,2 spaces,"8,015 sqft",$204,"[{'date': '5/10/2019', 'event': 'Price change', 'price': '$825,000(-2.9%)'}, {'date': '4/5/2019', 'event': 'Price change', 'price': '$850,000(-2.9%)'}, {'date': '2/15/2019', 'event': 'Price change', 'price': '$875,000(-2.2%)'}, {'date': '1/23/2019', 'event': 'Price change', 'price': '$895,000(-2.2%)'}, {'date': '1/4/2019', 'event': 'Listed for sale', 'price': '$915,000--'}]"
75206,26690779,32.818917,-96.778274,"$400,000",For sale,"5336 Richard Ave, Dallas, TX 75206",3,1,1452,,Single Family,1930,Forced air,Wall,2 spaces,"7,753 sqft",$275,
75206,244114625,32.833241,-96.770316,"$699,000",For sale,"3823 Greenville Ave, Dallas, TX 75206",4,3,2696,,Single Family,2015,Forced air,Central,2 spaces,"3,397 sqft",$259,
75206,26703973,32.832475,-96.769423,"$569,000",For sale,"5715 Penrose Ave, Dallas, TX 75206",3,25,2484,558718,Single Family,2007,Forced air,Central,2 spaces,"3,615 sqft",$229,"[{'date': '12/8/2018', 'event': 'Listed for sale', 'price': '$569,000(+9.4%)'}, {'date': '11/5/2015', 'event': 'Sold', 'price': '$520,000(-1.9%)'}, {'date': '9/29/2015', 'event': 'Pending sale', 'price': '$529,900--'}, {'date': '9/25/2015', 'event': 'Listed for sale', 'price': '$529,900(+32.8%)'}, {'date': '4/13/2013', 'event': 'Listing removed', 'price': '$399,000--'}]"
75206,26691661,32.819403,-96.780085,"$534,900",For sale,"5253 Richard Ave, Dallas, TX 75206",3,2,1985,527149,Single Family,1923,Forced air,Central,Attached Garage,"5,009 sqft",$269,"[{'date': '3/27/2019', 'event': 'Price change', 'price': '$534,900(-2.6%)'}, {'date': '3/4/2019', 'event': 'Price change', 'price': '$549,000(-1.8%)'}, {'date': '1/10/2019', 'event': 'Price change', 'price': '$559,000(-1.9%)'}, {'date': '11/17/2018', 'event': 'Listed for sale', 'price': '$569,900--'}]"
75206,26704670,32.836728,-96.763182,"$399,000",For sale,"4202 Camden Ave, Dallas, TX 75206",2,2,1118,391279,Single Family,1940,Forced air,Central,2 spaces,"6,403 sqft",$357,"[{'date': '11/14/2018', 'event': 'Listed for sale', 'price': '$399,000(+24.7%)'}, {'date': '3/18/2016', 'event': 'Sold', 'price': '----'}, {'date': '2/14/2016', 'event': 'Pending sale', 'price': '$320,000--'}, {'date': '2/12/2016', 'event': 'Listed for sale', 'price': '$320,000(+73%)'}, {'date': '8/14/2011', 'event': 'Listing removed', 'price': '$185,000--'}]"
75206,26703600,32.83224,-96.762263,"$450,000",For sale,"6046 Penrose Ave, Dallas, TX 75206",3,2,1744,450744,Single Family,1938,Forced air,Central,5 spaces,"6,490 sqft",$258,"[{'date': '3/29/2019', 'event': 'Price change', 'price': '$450,000(-5.3%)'}, {'date': '12/14/2018', 'event': 'Price change', 'price': '$475,000(-2.1%)'}, {'date': '10/18/2018', 'event': 'Listed for sale', 'price': '$485,000--'}]"
75206,26689791,32.819497,-96.762553,"$799,000",For sale,"6024 Palo Pinto Ave, Dallas, TX 75206",4,45,3910,787718,Single Family,2004,Forced air,Central,2 spaces,"8,407 sqft",$204,"[{'date': '2/12/2019', 'event': 'Price change', 'price': '$799,000(-6%)'}, {'date': '10/4/2018', 'event': 'Price change', 'price': '$850,000(-5.5%)'}, {'date': '9/7/2018', 'event': 'Listed for sale', 'price': '$899,000(-7.2%)'}, {'date': '7/18/2018', 'event': 'Listing removed', 'price': '$969,000--'}, {'date': '6/11/2018', 'event': 'Price change', 'price': '$969,000(-2%)'}]"
